epoch,acc,f1_score,loss,precision_1,recall_1,val_acc,val_f1_score,val_loss,val_precision_1,val_recall_1
0,0.26480582,0.0029025057,1.3881706230059765,0.015622692,0.002021765,0.25681090354919434,0.0007889545522630215,1.3783676624298096,0.025641022250056267,0.0004006410308647901
1,0.32232562,0.029115,1.3487215843642544,0.23498423,0.016298922,0.35614752769470215,0.0762753114104271,1.3446385860443115,0.5683760643005371,0.041266024112701416
2,0.39805365,0.14562102,1.2592342836081678,0.59019834,0.08665302,0.4159836173057556,0.17250201106071472,1.1365737915039062,0.6507556438446045,0.10056089609861374
3,0.44778845,0.23735917,1.1900200153105756,0.6266139,0.1500516,0.4508196711540222,0.23731602728366852,1.1917921304702759,0.6695575714111328,0.1458333283662796
4,0.4678525,0.3038016,1.1495049508749084,0.64345795,0.20327476,0.5012295246124268,0.2813661992549896,1.1656649112701416,0.7295472621917725,0.17628204822540283
5,0.4852647,0.33961818,1.1274205290924069,0.6511694,0.23359014,0.5131147503852844,0.38745808601379395,1.0143799781799316,0.6819897890090942,0.27203527092933655
6,0.49712297,0.3651088,1.1064437734738348,0.656897,0.2564397,0.4823770523071289,0.35705748200416565,1.1963812112808228,0.631399929523468,0.25080129504203796
7,0.5078555,0.38680166,1.086379868760787,0.6614807,0.27657413,0.5168032646179199,0.4194500744342804,1.1059470176696777,0.6246358156204224,0.3173076808452606
8,0.5205394,0.41276234,1.0638909071167941,0.6628173,0.30237177,0.48114752769470215,0.36360594630241394,1.2881479263305664,0.5912710428237915,0.26402243971824646
9,0.5292455,0.42768383,1.049033254203073,0.6735483,0.3159445,0.4995901584625244,0.4149099886417389,0.9723415374755859,0.6048654913902283,0.3173076808452606
10,0.5367257,0.44222686,1.0341814150833384,0.6727662,0.33189952,0.5434426069259644,0.4646695852279663,1.0015604496002197,0.6844419240951538,0.3537660241127014
11,0.5438807,0.45415786,1.0207246014404545,0.6782745,0.34390253,0.5401639342308044,0.46945837140083313,0.9000579714775085,0.6746430397033691,0.3617788553237915
12,0.5483338,0.46146122,1.016112754551436,0.67977625,0.35139608,0.5495901703834534,0.49204152822494507,0.8809428215026855,0.6763904690742493,0.3878205120563507
13,0.5545882,0.47357747,1.0027965912348418,0.683787,0.36419785,0.561475396156311,0.4878498613834381,0.9959064722061157,0.6931234002113342,0.3782051205635071
14,0.5624187,0.48372746,0.992295921302159,0.6832916,0.37665015,0.5733606815338135,0.5053034424781799,1.033909559249878,0.6926428079605103,0.3990384638309479
15,0.56849796,0.4967782,0.9790501981260874,0.6893796,0.39043084,0.5688524842262268,0.5122268199920654,1.0327767133712769,0.6738526821136475,0.41586539149284363
16,0.5723506,0.5045909,0.9714601943976741,0.6880424,0.4002679,0.5668032765388489,0.517764151096344,0.9354404211044312,0.6781962513923645,0.42027243971824646
17,0.58258283,0.5155743,0.9590077458601343,0.694833,0.41175783,0.5528688430786133,0.49567651748657227,0.96478271484375,0.6472122073173523,0.4030448794364929
18,0.58065647,0.51207495,0.9596128270967961,0.6932286,0.40796667,0.5545082092285156,0.4946299195289612,0.9869084358215332,0.6483639478683472,0.4010416567325592
19,0.5893125,0.52505845,0.9449585856086772,0.6987701,0.42271808,0.5799180269241333,0.5306011438369751,1.0679224729537964,0.678188145160675,0.4370993673801422
20,0.5909887,0.53119075,0.934269924147356,0.69657207,0.43117127,0.5631147623062134,0.500688374042511,0.8495697975158691,0.6614784002304077,0.40424680709838867
21,0.59306514,0.53587335,0.9333290255643532,0.7021481,0.43507886,0.5815573930740356,0.5317561626434326,0.9099425077438354,0.6964046955108643,0.43108972907066345
22,0.6008706,0.5462795,0.9204244333726919,0.7055523,0.44748402,0.5618852376937866,0.510964572429657,1.029677152633667,0.6568276882171631,0.4194711446762085
23,0.6021465,0.5485622,0.9183086084315074,0.70610875,0.45044598,0.5737704634666443,0.5324528813362122,0.8583448529243469,0.6725462675094604,0.44190704822540283
24,0.60627437,0.5562419,0.9083653251312164,0.7082464,0.45971444,0.5622950792312622,0.5070794224739075,1.0348937511444092,0.6372805833816528,0.421875
25,0.6110777,0.56307584,0.8986628010927181,0.7112889,0.46770167,0.5827868580818176,0.5425400137901306,0.8387529850006104,0.6739209294319153,0.45472756028175354
26,0.6122786,0.5633206,0.8950201698780108,0.7095227,0.46875277,0.5733606815338135,0.538516104221344,0.9586623907089233,0.6609973311424255,0.4555288553237915
27,0.61975884,0.5741831,0.8856506866937784,0.71608895,0.48070866,0.5729508399963379,0.53765469789505,1.1573643684387207,0.6454033255577087,0.4615384638309479
28,0.618583,0.5763583,0.8810464681375854,0.71521413,0.48418644,0.591803252696991,0.5562611818313599,0.8764299750328064,0.6562685370445251,0.48357370495796204
29,0.6206595,0.5755936,0.876229842107217,0.7151196,0.48327953,0.5790983438491821,0.5271444320678711,1.0499993562698364,0.6501602530479431,0.44431090354919434
30,0.6301161,0.58703387,0.8621676284683774,0.7195715,0.49724612,0.5836065411567688,0.5574432015419006,0.8470393419265747,0.6649068593978882,0.4811698794364929
31,0.62708896,0.58509296,0.8653651858180132,0.7178881,0.4953796,0.5922130942344666,0.5463809967041016,1.0822114944458008,0.658309280872345,0.4683493673801422
32,0.6288152,0.5900722,0.8563110427411841,0.71984595,0.5016779,0.5872950553894043,0.5509815216064453,0.7741647362709045,0.6707381010055542,0.4691506326198578
33,0.6319924,0.59340626,0.8532801984541769,0.722114,0.5051335,0.5922130942344666,0.5612486600875854,0.9494929313659668,0.6676909923553467,0.48557692766189575
34,0.6365456,0.5986904,0.8455323463479737,0.7255088,0.5111322,0.5668032765388489,0.5377082824707031,0.9553235769271851,0.6440352201461792,0.46434295177459717
35,0.6369959,0.6021502,0.845524764266456,0.7265016,0.5155973,0.5758196711540222,0.5441357493400574,1.011512279510498,0.6508532166481018,0.4683493673801422
36,0.6347693,0.6024164,0.8430459142584206,0.7236802,0.51749426,0.5963114500045776,0.552666962146759,1.2148195505142212,0.6803176999092102,0.4663461446762085
37,0.64222455,0.60640067,0.8318522202679909,0.72816074,0.5209692,0.5991803407669067,0.5571680665016174,1.0748050212860107,0.6748414635658264,0.4763621687889099
38,0.6458521,0.6116937,0.8242050443792635,0.7281565,0.52872074,0.6036885380744934,0.568427562713623,0.9546897411346436,0.6847495436668396,0.4891826808452606
39,0.65133095,0.6173277,0.8200805895705249,0.7314836,0.5353989,0.5860655903816223,0.5462413430213928,1.1187891960144043,0.6672143936157227,0.4635416567325592
40,0.6517562,0.62239164,0.8194869678039922,0.73538524,0.5409317,0.5917468070983887,0.5490188598632812,0.9661769270896912,0.6650537848472595,0.4683493673801422
41,0.65310717,0.6210569,0.8127051718234062,0.73069984,0.5413394,0.5934426188468933,0.5461034774780273,1.035585641860962,0.668663501739502,0.46274039149284363
42,0.65210646,0.62077576,0.8140472760492052,0.73321825,0.53962827,0.5963114500045776,0.5613083839416504,1.0437655448913574,0.666029691696167,0.48637819290161133
43,0.6565596,0.6296597,0.802002292080564,0.7370583,0.550888,0.591803252696991,0.5663851499557495,0.886687159538269,0.6641277074813843,0.4943910241127014
44,0.65806067,0.63010937,0.7995174540886946,0.73891175,0.5506218,0.6020491719245911,0.5677202343940735,1.0104758739471436,0.6723630428314209,0.4927884638309479
45,0.6604123,0.6335412,0.7963529904003462,0.7370763,0.5567814,0.5922130942344666,0.563613772392273,0.8815679550170898,0.6556023955345154,0.4951923191547394
46,0.66504055,0.6376778,0.790560876116504,0.74143475,0.56072783,0.590573787689209,0.5596382021903992,1.2462294101715088,0.6450409293174744,0.4951923191547394
47,0.66348946,0.63689345,0.7877620904907072,0.7404882,0.5600512,0.5881147384643555,0.5542954802513123,0.9738795161247253,0.6546053290367126,0.4819711446762085
48,0.669944,0.6440717,0.7801151889470751,0.7445329,0.5688759,0.5840163826942444,0.552338719367981,1.1411731243133545,0.6411042809486389,0.48637819290161133
49,0.67164516,0.6446129,0.7801695314897594,0.7441552,0.56974953,0.5950819849967957,0.5587765574455261,1.0155267715454102,0.6606343388557434,0.48597756028175354
50,0.67024416,0.6439217,0.7774973687891319,0.74197334,0.570013,0.5922130942344666,0.5663548707962036,0.9600520133972168,0.6428551077842712,0.5068109035491943
51,0.6690934,0.64304626,0.7742315803301366,0.74124855,0.56912553,0.5963114500045776,0.5680384635925293,0.7275770902633667,0.6531029343605042,0.5036057829856873
52,0.67562294,0.652596,0.7658995305971139,0.7467243,0.580732,0.5959016680717468,0.5706142783164978,0.9591799974441528,0.6597383618354797,0.5036057829856873
53,0.6784749,0.6548461,0.763507576627821,0.7473282,0.58395183,0.5930327773094177,0.5650854110717773,1.033959150314331,0.647656261920929,0.5020031929016113
54,0.6776994,0.6535255,0.7652234293272172,0.7475646,0.58171093,0.5954918265342712,0.5662870407104492,1.025730013847351,0.6542855501174927,0.5
55,0.6784499,0.6538277,0.7572902840238117,0.7448831,0.5837743,0.5995901823043823,0.5728178024291992,1.0443836450576782,0.6535342335700989,0.5104166865348816
56,0.6809767,0.659786,0.7528740274981313,0.75101364,0.5895706,0.5983606576919556,0.5744245648384094,0.9074735045433044,0.6603521108627319,0.5096153616905212
57,0.6825528,0.6624176,0.747679759341473,0.7509926,0.59379995,0.5954918265342712,0.5695298314094543,1.140192985534668,0.6556888222694397,0.5044070482254028
58,0.68833184,0.6683261,0.7394360111504241,0.7554983,0.6003505,0.5893442630767822,0.5657976865768433,0.8504911661148071,0.6438131332397461,0.5060096383094788
59,0.6902582,0.66952014,0.7409820771844826,0.75411075,0.6030933,0.5922130942344666,0.5785565376281738,1.006417989730835,0.6520019769668579,0.5208333134651184
60,0.6884819,0.6692889,0.7391037525586582,0.75348526,0.60308784,0.5954918265342712,0.567163348197937,0.8659964799880981,0.6480478644371033,0.5052083134651184
61,0.69105875,0.67331755,0.7374730394980004,0.7615687,0.60456324,0.5827868580818176,0.5537489652633667,1.1557657718658447,0.6341316103935242,0.4927884638309479
62,0.69311017,0.675413,0.7292719529362922,0.75787556,0.61020976,0.5897541046142578,0.5653307437896729,1.1243386268615723,0.6332248449325562,0.5116186141967773
63,0.69538677,0.6771614,0.725177355242613,0.7590169,0.61232585,0.5778688788414001,0.5465235710144043,0.8181806802749634,0.6399641036987305,0.47836539149284363
64,0.6958621,0.6747139,0.7288505344625638,0.75852305,0.6087732,0.5762295126914978,0.5490111708641052,1.2317416667938232,0.6233237981796265,0.4915865361690521
65,0.69626236,0.6795465,0.72344846549,0.7606246,0.61529607,0.590573787689209,0.5587982535362244,1.1364121437072754,0.6375929713249207,0.49839743971824646
66,0.698589,0.68203753,0.7146379363440803,0.7616372,0.61862963,0.5819672346115112,0.5531536340713501,1.2772784233093262,0.621387779712677,0.49919870495796204
67,0.7017412,0.6838011,0.7127250056271318,0.760703,0.6220325,0.5889344215393066,0.5695407390594482,1.3440163135528564,0.6378459334373474,0.515625
68,0.6976884,0.6801267,0.7182033584051205,0.76055974,0.6162224,0.5995901823043823,0.5788880586624146,0.9226266741752625,0.6583665609359741,0.5180288553237915
69,0.7066196,0.6885088,0.7052719932734328,0.76492906,0.6270606,0.6000000238418579,0.5804362297058105,1.0449652671813965,0.6655063033103943,0.5160256624221802
70,0.7097718,0.69574356,0.6954691787179044,0.77110696,0.63485366,0.6028688549995422,0.5788946747779846,1.0157852172851562,0.6498193144798279,0.5228365659713745
71,0.70031524,0.6840692,0.7099130197898721,0.7622851,0.62159157,0.5975409746170044,0.5729355216026306,1.0521273612976074,0.6481305360794067,0.5144230723381042
72,0.7108476,0.69370645,0.6974442861679735,0.7684163,0.6331259,0.604098379611969,0.5887171626091003,0.936585545539856,0.65859454870224,0.5328525900840759
73,0.71322423,0.69825625,0.6907946658163687,0.7691226,0.6402284,0.5930327773094177,0.5691280364990234,1.2362271547317505,0.6468215584754944,0.5092147588729858
74,0.7117732,0.6959562,0.6975799489833089,0.7685592,0.6368505,0.5938524603843689,0.579660952091217,0.887488603591919,0.6395659446716309,0.5304487347602844
75,0.71495044,0.7015129,0.6886070472214669,0.77123743,0.64438844,0.5848360657691956,0.5733744502067566,0.9275990128517151,0.6271970868110657,0.5284455418586731
76,0.7201291,0.70619607,0.6767787865680772,0.7731052,0.6509224,0.5852459073066711,0.5701979994773865,1.4066237211227417,0.6267068982124329,0.5240384340286255
77,0.71267384,0.6993757,0.6868036199913934,0.7699734,0.6416179,0.588524580001831,0.5828937888145447,1.1863603591918945,0.6386629939079285,0.5368589758872986
78,0.7147753,0.69984055,0.6856834047637902,0.76917166,0.6429269,0.5762295126914978,0.5707722306251526,0.8491785526275635,0.6227182745933533,0.5272436141967773
79,0.7180276,0.70411056,0.677147321830244,0.7721526,0.64799654,0.5959016680717468,0.5820241570472717,1.3576726913452148,0.6397591829299927,0.5344551205635071
80,0.71767735,0.70283055,0.6814196644576238,0.77228737,0.64581114,0.5953525900840759,0.570484459400177,1.0568681955337524,0.6464680433273315,0.5112179517745972
81,0.72072953,0.7053547,0.6745220214571369,0.77378875,0.64905596,0.5889344215393066,0.5670297145843506,1.205506682395935,0.6312283277511597,0.515625
82,0.72250575,0.7082111,0.6717747812793382,0.7750227,0.6528998,0.5975409746170044,0.5795241594314575,1.2921792268753052,0.6391021609306335,0.5308493375778198
83,0.72533274,0.71194875,0.664652400063965,0.7782647,0.65700436,0.6143442392349243,0.5931908488273621,0.918343722820282,0.6535258293151855,0.5440705418586731
84,0.7253077,0.7127489,0.6680078684954115,0.778469,0.65821636,0.5967212915420532,0.5777619481086731,1.0609886646270752,0.6504441499710083,0.520432710647583
85,0.7276344,0.71577674,0.6570560853716956,0.7780035,0.6636354,0.605327844619751,0.5872571468353271,0.8121060132980347,0.6565300822257996,0.5324519276618958
86,0.7295357,0.71742797,0.6526200540261644,0.7803294,0.6648307,0.6077868938446045,0.5925031304359436,1.1510140895843506,0.653727114200592,0.5424679517745972
87,0.73248774,0.7216721,0.6491098695959425,0.78297716,0.6701555,0.5954918265342712,0.5790450572967529,0.8984122276306152,0.6323778629302979,0.5344551205635071
88,0.72938555,0.71806157,0.6543207789274423,0.78190225,0.66474473,0.6122950911521912,0.5967168807983398,1.2197773456573486,0.6543276906013489,0.5492788553237915
89,0.7363154,0.7250945,0.6413827960384175,0.78561157,0.67416304,0.6020491719245911,0.5820863246917725,1.029085636138916,0.640358567237854,0.5340544581413269
90,0.7381167,0.72729564,0.640947292342351,0.78541183,0.6781067,0.59795081615448,0.5764272212982178,1.1624594926834106,0.6353999376296997,0.5280448794364929
91,0.73238766,0.7210682,0.6490337761132242,0.7832797,0.6689103,0.5975409746170044,0.570216178894043,0.7906001806259155,0.6270142793655396,0.5236378312110901
92,0.7331382,0.72321,0.6470931702284416,0.7842583,0.67188334,0.5922130942344666,0.5724931955337524,0.7652677297592163,0.6238026022911072,0.5296474099159241
93,0.7404183,0.73138845,0.628167620502255,0.787783,0.6833261,0.5938524603843689,0.5751832127571106,0.9949526190757751,0.6316975355148315,0.5284455418586731
94,0.73959273,0.7297415,0.6340511852433036,0.78809905,0.6802311,0.5926229357719421,0.5776744484901428,1.041809320449829,0.6316604018211365,0.5328525900840759
95,0.74064344,0.7290252,0.6331593588853484,0.788012,0.6792133,0.6168032884597778,0.5894993543624878,1.114229679107666,0.64866042137146,0.5408653616905212
96,0.74632245,0.7347074,0.6227405542957166,0.7933432,0.6849264,0.5942623019218445,0.5925100445747375,1.1117740869522095,0.6460888385772705,0.5476762652397156
97,0.740068,0.73093164,0.6292634691200933,0.7894517,0.68126833,0.5987704992294312,0.583206295967102,1.171363115310669,0.6398477554321289,0.5364583134651184
98,0.7429951,0.7314233,0.6334380432881358,0.7918723,0.68045855,0.5877048969268799,0.5760098695755005,0.8478419780731201,0.6236944198608398,0.5356570482254028
99,0.7441209,0.73403597,0.6274578966290567,0.79135144,0.685237,0.5864754319190979,0.5734560489654541,1.1667134761810303,0.6255833506584167,0.5300480723381042
